distcode,year,name,xcoord,ycoord,density
3355,2017,Lüneburg,603333.416787276,5896876.08616974,137.770279938846
3356,2017,Osterholz,482886.847105658,5901260.41627478,173.29584629292
3357,2017,Rotenburg (Wümme),520545.633902469,5900770.65371044,78.7442524026644
3358,2017,Heidekreis,551346.173337966,5862452.44247373,73.9318079141088
3359,2017,Stade,523926.442521328,5939225.52350014,159.294765579384
3360,2017,Uelzen,602829.12538384,5871772.29710101,63.4107986517069
3361,2017,Verden,512175.484018578,5869646.03282614,173.045494279959
3401,2017,Delmenhorst,476360.291132377,5877656.5783325,1241.3290632506
3402,2017,Emden,379890.783385183,5914396.78687176,450.480683638953
3403,2017,Oldenburg (Oldb),448030.67709681,5888574.60166981,1620.72945969541
3404,2017,Osnabrück,436002.08307902,5792587.70628448,1372.07011686144
3405,2017,Wilhelmshaven,440050.855103019,5936048.02921058,712.767348463622
3451,2017,Ammerland,433600.063843896,5895681.78684002,168.861546041826
3452,2017,Aurich,390905.789519045,5929980.45801407,147.549248073577
3453,2017,Cloppenburg,430214.365884531,5865422.34170811,118.227901573556
3454,2017,Emsland,389293.131620122,5840135.95525496,112.230595040348
3455,2017,Friesland,433333.77015862,5929677.55019484,161.614686725838
3456,2017,Grafschaft Bentheim,372088.513822775,5812766.82027219,138.37887939376
3457,2017,Leer,397063.076671805,5896076.5658658,155.607338908743
3458,2017,Oldenburg,458489.602019744,5870748.75740506,122.012696743173
3459,2017,Osnabrück Kreis,442639.161890367,5802992.39590356,167.847262478733
3460,2017,Vechta,444053.652557278,5834582.08089233,172.611152051093
3461,2017,Wesermarsch,456392.629758417,5912288.65864811,107.934237008657
3462,2017,Wittmund,416676.552051659,5932656.13849187,86.3669579514661
4011,2017,Bremen,487098.909516098,5885648.1744352,1741.38819056962
4012,2017,Bremerhaven,474072.450970493,5932381.50371319,1205.35352458142
5111,2017,Düsseldorf,345288.352306122,5678544.65993332,2839.24382503105
5112,2017,Duisburg,343094.600851922,5702028.26874823,2139.64776632302
5113,2017,Essen,364124.181571643,5700774.00359895,2773.57136065418
5114,2017,Krefeld,331224.785449921,5691231.29742939,1645.488858242
5116,2017,Mönchengladbach,319394.995113674,5671478.42061368,1538.03015193289
5117,2017,Mülheim an der Ruhr,352633.34573649,5697750.90509222,1876.25985977213
5119,2017,Oberhausen,350704.543483982,5709200.34416342,2742.53469970165
5120,2017,Remscheid,376193.832921267,5671798.62373005,1483.95061728395
5122,2017,Solingen,364192.750374239,5670181.8426626,1773.54255081528
5124,2017,Wuppertal,372022.16247842,5678282.48886822,2099.82778074708
5154,2017,Kleve,306219.395542244,5723626.93916532,252.451358080763
5158,2017,Mettmann,357292.774619942,5676500.53880011,1192.00677766318
5162,2017,Rhein-Kreis Neuss,336491.448757952,5671857.75008819,779.653724714618
5166,2017,Viersen,312759.903925556,5685964.71415283,530.345476494816
5170,2017,Wesel,334053.802311031,5719723.10051266,441.758726505562
5314,2017,Bonn,365804.97926266,5618562.76903935,2307.45781936764
5315,2017,Köln,356247.223081455,5647064.57747412,2667.57364015703
5316,2017,Leverkusen,360934.625028859,5657777.12332528,2074.00786103715
5334,2017,Städteregion Aachen,303837.05155981,5622651.02388702,783.788601094906
5358,2017,Düren,322533.675461351,5633086.9959835,279.226545157145
5362,2017,Rhein-Erft-Kreis,340641.657121035,5640188.86081521,662.980516808333
5366,2017,Euskirchen,333114.057179359,5603109.42970367,153.857919646361
5370,2017,Heinsberg,304723.891295779,5658459.48818031,403.092799923556
5374,2017,Oberbergischer Kreis,396423.135916655,5654739.80653491,297.075692441639
5378,2017,Rheinisch-Bergischer Kreis,371889.016343874,5652955.38420576,647.909997256014
5382,2017,Rhein-Sieg-Kreis,385903.532769999,5623921.5331751,519.468266837783
5512,2017,Bottrop,353677.503340389,5715330.43272491,1166.52420236557
5513,2017,Gelsenkirchen,366927.264477422,5713787.47641704,2480.5126739089
5515,2017,Münster,404674.720851284,5756422.61956208,1033.89277235558
5554,2017,Borken,358847.6765311,5761454.97213028,260.185224281834
5558,2017,Coesfeld,384287.035384375,5747117.11565269,197.257317566656
5562,2017,Recklinghausen,371670.33556697,5725879.37854337,810.213973282894
5566,2017,Steinfurt,398418.42197049,5788182.38245125,248.677440192453
5570,2017,Warendorf,427170.999733264,5748301.35562555,210.289447556105
5711,2017,Bielefeld,469753.24656468,5762801.86120802,1284.87752105711
5754,2017,Gütersloh,454184.895109802,5753085.87949971,374.582391844905
5758,2017,Herford,474711.863560826,5779254.31186467,558.466730312382
5762,2017,Höxter,512752.742457067,5725124.76957234,117.831399510579
5766,2017,Lippe,494275.998846253,5760104.01299399,280.102229140922
5770,2017,Minden-Lübbecke,483289.190676279,5799655.7474979,270.048854140453
5774,2017,Paderborn,484258.79785319,5723489.49682765,244.916586461341
5911,2017,Bochum,377166.751485902,5703682.05266915,2509.46725250584
5913,2017,Dortmund,392920.219672013,5707394.92497292,2089.70111502975
5914,2017,Hagen,394980.771758263,5688838.54240149,1170.02181364911
5915,2017,Hamm,418010.886470328,5724033.33064086,791.348319568962
5916,2017,Herne,376067.083811187,5711185.18339316,3043.36833916764
5954,2017,Ennepe-Ruhr-Kreis,379051.584397436,5689778.52434365,792.573967385997
5958,2017,Hochsauerlandkreis,448659.214315364,5685613.81423565,133.453220894106
5962,2017,Märkischer Kreis,411187.827225621,5681069.5800466,389.594367896255
5966,2017,Olpe,431577.504871167,5659933.27229481,189.299856769736
5970,2017,Siegen-Wittgenstein,440203.556186654,5641005.21271604,245.369806424278
5974,2017,Soest,441572.893517506,5712113.43815846,227.070742042555
6411,2017,Darmstadt,475798.844200372,5524781.45546807,1296.42008683542
6412,2017,Frankfurt am Main,475612.171031063,5552170.34125922,3007.84503241915
6413,2017,Offenbach am Main,484498.37382166,5548841.99059157,2822.14795008913
6414,2017,Wiesbaden,446692.07167991,5546962.85208335,1366.8219944082
6431,2017,Bergstraße,465898.318430694,5496764.18393489,373.580552351036
6432,2017,Darmstadt-Dieburg,491217.244855576,5523338.67500297,449.483784768614
6433,2017,Groß-Gerau,460546.711784729,5527648.1785787,599.083945875549
6434,2017,Hochtaunuskreis,464661.986977492,5570434.00924721,489.778764735182
6435,2017,Main-Kinzig-Kreis,528819.687370691,5568101.35881532,299.292932184467
6436,2017,Main-Taunus-Kreis,458947.128421554,5549884.06997592,1064.88563339774
6437,2017,Odenwaldkreis,497644.920151331,5501154.86961795,154.810327419588
6438,2017,Offenbach,486959.361757983,5543139.36126367,987.233325847743
6439,2017,Rheingau-Taunus-Kreis,433664.215873598,5553921.95063388,229.972516976621
6440,2017,Wetteraukreis,495320.480791287,5575435.20354642,277.389929678556
6531,2017,Gießen,490660.001795282,5601259.313727,312.507021157087
6532,2017,Lahn-Dill-Kreis,452394.985813698,5609906.6970519,238.36068648598
6533,2017,Limburg-Weilburg,443941.490341508,5586953.63741208,232.884188288825
6534,2017,Marburg-Biedenkopf,483947.700839727,5631453.24240041,195.002257658214
6535,2017,Vogelsbergkreis,518053.327874199,5606607.61811948,72.9661185405543
6611,2017,Kassel,531666.726416189,5684136.52736152,1879.55056179775
6631,2017,Fulda,554104.412935004,5603680.41788607,160.664585159482
6632,2017,Hersfeld-Rotenburg,554021.275710424,5639130.03417971,110.317467547256
6633,2017,Kassel Kreis,527633.949707762,5695942.11450324,182.993002667491
6634,2017,Schwalm-Eder-Kreis,523060.603291729,5651663.98466033,117.44822970611
6635,2017,Waldeck-Frankenberg,495327.248322435,5674985.15686951,85.0630172553686
6636,2017,Werra-Meißner-Kreis,563701.709595822,5673239.22855426,98.6514836607047
7111,2017,Koblenz,399309.876414827,5578164.40378667,1081.65320665083
7131,2017,Ahrweiler,366646.564712359,5593595.26069437,163.800157556352
7132,2017,Altenkirchen (Westerwald),415010.699950044,5623231.57619139,200.490363959027
7133,2017,Bad Kreuznach,404682.571209036,5519320.64697368,182.371598235887
7134,2017,Birkenfeld,376493.536638561,5509376.5054824,103.919776527683
7135,2017,Cochem-Zell,366989.398344624,5553627.49369914,89.0516008838439
7137,2017,Mayen-Koblenz,376116.54800325,5575319.19643398,261.154659851051
7138,2017,Neuwied,386789.52998621,5602629.86841545,289.693171307371
7140,2017,Rhein-Hunsrück-Kreis,393544.19853625,5545618.06782173,103.866567109963
7141,2017,Rhein-Lahn-Kreis,415452.672350237,5566009.10209847,156.449427285744
7143,2017,Westerwaldkreis,419612.081528366,5599776.11794876,203.266804173744
7211,2017,Trier,331801.93319407,5516619.88609322,939.800102511533
7231,2017,Bernkastel-Wittlich,354173.249648804,5529871.84544932,96.0100690103944
7232,2017,Eifelkreis Bitburg-Prüm,314267.766064381,5549418.95206872,60.366329635207
7233,2017,Vulkaneifel,343221.626208752,5567007.49334775,66.588785046729
7235,2017,Trier-Saarburg,343891.214407924,5509862.08126718,134.754681376107
7311,2017,Frankenthal (Pfalz),452810.430633787,5486985.31292587,1103.39562443026
7312,2017,Kaiserslautern,410429.520618493,5475681.75987177,713.557623478883
7313,2017,Landau in der Pfalz,434463.719518091,5449480.0904968,558.138413310827
7314,2017,Ludwigshafen am Rhein,455650.769219231,5481904.6322453,2176.1203667829
7315,2017,Mainz,446712.517333415,5535075.68794365,2201.06415634913
7316,2017,Neustadt an der Weinstraße,435700.3619525,5466513.84319194,455.658040823298
7317,2017,Pirmasens,397466.238555135,5449323.88126012,662.190352020861
7318,2017,Speyer,458515.167767169,5464324.28031344,1192.4841957387
7319,2017,Worms,450991.245916705,5501258.28143623,764.103743217143
7320,2017,Zweibrücken,381412.64877336,5456925.88993916,485.135900339751
7331,2017,Alzey-Worms,442375.848351332,5510482.2122491,218.54371078273
7332,2017,Bad Dürkheim,435797.777769759,5479952.72592674,223.225817301224
7333,2017,Donnersbergkreis,423151.037455111,5497802.04551938,116.36324197022
7334,2017,Germersheim,449998.825910706,5442392.1914874,277.296468963136
7335,2017,Kaiserslautern Kreis,397040.578244226,5478434.08320658,165.0765625
7336,2017,Kusel,388642.67151021,5488465.55318471,123.366050103729
7337,2017,Südliche Weinstraße,423387.515955597,5446971.64475551,172.865782194928
7338,2017,Rhein-Pfalz-Kreis,450283.752537513,5475316.67926113,503.718154693597
7339,2017,Mainz-Bingen,432980.549042842,5529762.91355678,346.545857010704
7340,2017,Südwestpfalz,411692.506024533,5450978.64212488,100.127946975417
8111,2017,Stuttgart,514705.589660039,5402847.6214759,3051.56980950084
8115,2017,Böblingen,497356.182369766,5392259.69196586,630.581455581456
8116,2017,Esslingen,526215.092544337,5388699.47109724,830.287861776447
8117,2017,Göppingen,554324.677746401,5388699.47109724,399.079926518666
8118,2017,Ludwigsburg,508878.773591381,5417378.44618125,790.118962680373
8119,2017,Rems-Murr-Kreis,539969.595063216,5417555.55672436,495.149636397539
8121,2017,Heilbronn,514678.650238383,5444308.19535781,1252.50775853439
8125,2017,Heilbronn Kreis,521328.879654775,5450151.8355789,309.818076024402
8126,2017,Hohenlohekreis,545173.93080334,5456786.82882087,143.405942633503
8127,2017,Schwäbisch Hall,569348.076038196,5445345.07811995,130.858382690843
8128,2017,Main-Tauber-Kreis,548562.061981337,5491338.73344957,101.36182742518
8135,2017,Heidenheim,580750.466101509,5389115.91288285,210.488886054151
8136,2017,Ostalbkreis,580236.442949091,5415511.22126123,206.711702472558
8211,2017,Baden-Baden,444405.598796623,5400677.91807206,390.313146444112
8212,2017,Karlsruhe,456829.155346693,5429309.83918933,1798.63337561988
8215,2017,Karlsruhe Kreis,475523.708106597,5433324.06190824,407.888286893705
8216,2017,Rastatt,433711.458828591,5403685.7451492,311.764148260499
8221,2017,Heidelberg,479256.61186724,5472626.11705822,1474.89209293783
8222,2017,Mannheim,464718.73723828,5483232.92779881,2124.55680485618
8225,2017,Neckar-Odenwald-Kreis,519597.817606898,5479487.96028726,127.338934579107
8226,2017,Rhein-Neckar-Kreis,468355.216096027,5471983.8572848,515.044039376384
8231,2017,Pforzheim,479470.13794826,5413567.67964185,1267.34985214643
8235,2017,Calw,472477.223288167,5389840.83737719,197.448858006497
8236,2017,Enzkreis,488650.518713864,5418386.05171735,345.831589958159
8237,2017,Freudenstadt,466064.032001315,5368731.73899539,134.946403336435
8311,2017,Freiburg im Breisgau,410829.017358208,5315529.87871374,1500.4966021955
8315,2017,Breisgau-Hochschwarzwald,435065.551603689,5309337.49307572,190.381699327437
8316,2017,Emmendingen,415440.720465141,5331784.20309669,242.298356845496
8317,2017,Ortenaukreis,426667.744996394,5365365.41120709,228.961231642548
8325,2017,Rottweil,462833.148956143,5343158.20096432,180.471004132983
8326,2017,Schwarzwald-Baar-Kreis,461747.44293593,5314056.45459223,205.989291252572
8327,2017,Tuttlingen,486697.817748014,5318117.24862276,189.815899125793
8335,2017,Konstanz,488892.734579386,5293773.91587203,347.215090833517
8336,2017,Lörrach,406126.383120308,5284537.38032365,283.018680814667
8337,2017,Waldshut,439666.686447107,5283629.09677706,150.471222703563
8415,2017,Reutlingen,527891.16517166,5360856.77497643,261.564513766842
8416,2017,Tübingen,497261.939572337,5371055.63711302,434.880181846201
8417,2017,Zollernalbkreis,493505.813498743,5345306.3855764,205.072037315547
8421,2017,Ulm,568792.104946236,5359843.54127572,1058.27435119649
8425,2017,Alb-Donau-Kreis,553881.305150104,5359814.52739431,143.262301718744
8426,2017,Biberach,553617.091382571,5330018.83201326,140.660361964627
8435,2017,Bodenseekreis,528125.017083223,5286581.24447871,322.891439401916
8436,2017,Ravensburg,558108.668124243,5294679.2864923,173.557992770051
8437,2017,Sigmaringen,517865.850907375,5322244.55470093,108.112237695457
9161,2017,Ingolstadt,675939.17759896,5402808.35916496,1014.20322459693
9162,2017,München,687744.045718421,5336512.94454914,4686.16716552412
9163,2017,Rosenheim,733066.331488281,5304246.56845704,1694.7877485223
9171,2017,Altötting,776701.209844851,5345033.89179724,193.816859597042
9172,2017,Berchtesgadener Land,786375.661609046,5291922.77644836,125.087220032626
9173,2017,Bad Tölz-Wolfratshausen,688973.415291825,5290003.20374744,113.960042136728
9174,2017,Dachau,675793.205840448,5355541.12444332,263.662891083638
9175,2017,Ebersberg,718149.427992687,5329083.97441724,256.27957772115
9176,2017,Eichstätt,675468.541605224,5420414.13370154,108.454161998286
9177,2017,Erding,723273.501434641,5353719.98899801,157.20241171404
9178,2017,Freising,701384.714266194,5368822.4298449,222.537975870476
9179,2017,Fürstenfeldbruck,664634.874825919,5339879.92940372,500.991260349586
9180,2017,Garmisch-Partenkirchen,656751.072617778,5270022.11612405,87.0916114245068
9181,2017,Landsberg am Lech,644925.348656188,5322343.33154232,148.117160013427
9182,2017,Miesbach,711699.090724332,5293508.33338066,114.50786174413
9183,2017,Mühldorf a. Inn,751988.570032486,5350165.81336029,142.160356623993
9184,2017,München Kreis,680498.635542212,5331820.49884826,521.532231355192
9185,2017,Neuburg-Schrobenhausen,663433.813830137,5390026.50968673,130.000540745147
9186,2017,Pfaffenhofen a.d. Ilm,686336.050160101,5387173.91791263,165.881348137442
9187,2017,Rosenheim Kreis,721742.374377981,5307022.8371332,180.241759005176
9188,2017,Starnberg,670946.223452734,5316402.55051971,277.915607315673
9189,2017,Traunstein,768243.563232464,5310597.59874245,114.939755894012
9190,2017,Weilheim-Schongau,655851.998457603,5294499.31377895,138.934078443548
9261,2017,Landshut,735715.395715439,5382413.29274275,1081.4674160717
9262,2017,Passau,826525.54516317,5389740.87014607,744.407705577918
9263,2017,Straubing,763274.206392109,5420463.54938146,704.039059032401
9271,2017,Deggendorf,794422.498928483,5410468.05543713,137.883344751907
9272,2017,Freyung-Grafenau,830264.16627419,5418601.9025967,79.6294225863173
9273,2017,Kelheim,714135.535867085,5409247.14888358,113.709677419355
9274,2017,Landshut Kreis,744327.59339767,5381781.80528389,116.683363387431
9275,2017,Passau Kreis,815435.773538136,5383852.77632117,124.502653386662
9276,2017,Regen,800807.385565942,5437665.3610303,79.4930190092225
9277,2017,Rottal-Inn,783070.077277113,5369553.77069721,93.9510306663232
9278,2017,Straubing-Bogen,772564.97669054,5424533.55330143,83.0861670078727
9279,2017,Dingolfing-Landau,770416.168438498,5393892.34653299,109.199161330021
9361,2017,Amberg,706391.061968343,5481908.1745639,842.768801117096
9362,2017,Regensburg,726737.046141769,5434550.50803595,1866.34508348794
9363,2017,Weiden i.d. OPf.,725620.591988955,5505899.1898758,602.848235794247
9371,2017,Amberg-Sulzbach,695989.005247277,5485402.43918979,81.8842714612181
9372,2017,Cham,774428.412474999,5462378.76887894,83.4009025235291
9373,2017,Neumarkt i.d. OPf.,688635.532768231,5451868.79792647,98.6956554089749
9374,2017,Neustadt a.d. Waldnaab,706911.67576887,5508176.12116135,66.1801066042824
9375,2017,Regensburg Kreis,744037.56107197,5431607.29413444,138.107453634842
9376,2017,Schwandorf,737419.975045606,5473227.84002433,100.446391837406
9377,2017,Tirschenreuth,729144.750952953,5533659.1432791,67.0786257781877
9461,2017,Bamberg,635980.386797736,5527591.2339338,1413.01720981326
9462,2017,Bayreuth,685400.687853367,5534307.30716558,1106.27896546569
9463,2017,Coburg,640925.912531632,5569381.3205651,853.924207910541
9464,2017,Hof,705242.47654876,5577236.62628976,791.968286797656
9471,2017,Bamberg Kreis,648621.994015713,5529939.57053447,125.52256826998
9472,2017,Bayreuth Kreis,681080.037834898,5527751.01267624,81.5032623289338
9473,2017,Coburg Kreis,649314.974219733,5567245.89989535,147.157955353816
9474,2017,Forchheim,654338.0615729,5511079.01654166,179.95582035686
9475,2017,Hof Kreis,700956.107655751,5571907.61060289,107.306278850894
9476,2017,Kronach,671159.186770096,5579272.41941169,103.568742421219
9477,2017,Kulmbach,678168.456336932,5552936.73930363,109.384208767506
9478,2017,Lichtenfels,649928.405321668,5552382.35881153,128.43212678386
9479,2017,Wunsiedel i. Fichtelgebirge,715890.940207955,5553966.13451589,121.18838333031
9561,2017,Ansbach,613417.578560292,5460780.33238853,416.895205685117
9562,2017,Erlangen,643075.608884105,5494796.43950197,1442.28170478171
9563,2017,Fürth,641818.682225771,5483692.58874879,1997.25335438043
9564,2017,Nürnberg,649531.948277377,5477912.61187049,2763.21265754894
9565,2017,Schwabach,647561.655943011,5466622.15457485,999.53431372549
9571,2017,Ansbach Kreis,609152.004572456,5454371.58574431,92.9605900584884
9572,2017,Erlangen-Höchstadt,633656.754118148,5499355.53669569,239.715884936942
9573,2017,Fürth Kreis,633238.15075949,5479389.81274019,377.937158469945
9574,2017,Nürnberger Land,670748.153146391,5486889.12842859,212.317390434261
9575,2017,Neustadt a.d. Aisch-Bad Windsheim,603620.785144948,5493313.7383465,78.6153299932936
9576,2017,Roth,649817.38342921,5451497.95214416,140.871362341507
9577,2017,Weißenburg-Gunzenhausen,641001.438844963,5432711.61587831,97.0436144131523
9661,2017,Aschaffenburg,509905.553417296,5535430.55299543,1119.74379503603
9662,2017,Schweinfurt,587381.780438675,5545134.43129885,1496.83473389356
9663,2017,Würzburg,567910.379480148,5514398.28921661,1445.60502283105
9671,2017,Aschaffenburg Kreis,521460.316855292,5537650.82055097,248.918300186007
9672,2017,Bad Kissingen,571146.456802879,5564303.59365672,90.8351219168924
9673,2017,Rhön-Grabfeld,585990.409243924,5581709.01932133,78.0996750577458
9674,2017,Haßberge,613687.066409334,5544885.58712104,88.333908532823
9675,2017,Kitzingen,591654.928716449,5511848.37103359,132.179086151957
9676,2017,Miltenberg,515679.110930263,5511540.68544277,179.552251320607
9677,2017,Main-Spessart,550742.647816685,5538105.92308491,95.7644244960982
9678,2017,Schweinfurt Kreis,579003.30990544,5542489.32551371,136.803384875028
9679,2017,Würzburg Kreis,563096.207201131,5507642.18517532,166.61159073072
9761,2017,Augsburg,641052.080268927,5357881.23348071,1993.94702798393
9762,2017,Kaufbeuren,619896.160596607,5304415.18397091,1086.4067966017
9763,2017,Kempten (Allgäu),598425.01597641,5287865.36010516,1079.80404551201
9764,2017,Memmingen,587226.518331062,5314949.16993241,620.02567394095
9771,2017,Aichach-Friedberg,652675.061825585,5363352.97405545,169.942581769712
9772,2017,Augsburg Kreis,625078.452005284,5358348.89469565,233.358241019223
9773,2017,Dillingen a.d. Donau,613903.720608517,5385829.37548126,120.115370536334
9774,2017,Günzburg,602880.830824867,5355455.00880461,163.325026232949
9775,2017,Neu-Ulm,586707.503332766,5349464.78663081,334.495192307692
9776,2017,Lindau (Bodensee),568290.13946202,5273125.74171486,250.929218590556
9777,2017,Ostallgäu,616784.520884178,5296970.40189536,99.8802395209581
9778,2017,Unterallgäu,608252.32836983,5319775.26338002,115.928073585504
9779,2017,Donau-Ries,624921.654633563,5407783.44583139,104.381835585055
9780,2017,Oberallgäu,592131.565838258,5268893.05292692,101.157730089857
10041,2017,Regionalverband Saarbrücken,350686.336668294,5456590.42249995,803.38240661881
10042,2017,Merzig-Wadern,328759.818780844,5484580.33264408,186.210613300758
10043,2017,Neunkirchen,361369.040102247,5469590.26170697,533.614891913531
10044,2017,Saarlouis,336580.683962871,5469653.0890001,426.287144878633
10045,2017,Saarpfalz-Kreis,369520.951267171,5457934.85015356,342.845530399025
10046,2017,St. Wendel,364609.377539583,5487609.59695617,184.567395551074
11000,2017,Berlin,796733.586638688,5827214.77738856,4055.00381542329
12051,2017,Brandenburg an der Havel,741337.672129991,5812840.21919456,312.928782866098
12052,2017,Cottbus,870754.506469766,5749794.45692771,610.010263841092
12053,2017,Frankfurt (Oder),874608.556900672,5811395.55097528,393.892458572878
12054,2017,Potsdam,773513.830636305,5816360.85930146,933.336874535217
12060,2017,Barnim,816822.536785368,5860665.61758416,122.239268986679
12061,2017,Dahme-Spreewald,834473.475875856,5779134.80160745,73.562657451495
12062,2017,Elbe-Elster,809330.264539877,5728547.05964448,54.4614655716993
12063,2017,Havelland,749931.416511244,5836074.4042946,93.0411625079604
12064,2017,Märkisch-Oderland,852074.259591891,5844944.3637691,89.3711347369884
12065,2017,Oberhavel,784291.862860862,5871478.69502852,116.079704454203
12066,2017,Oberspreewald-Lausitz,849299.42898324,5731006.26799917,90.8549796822749
12067,2017,Oder-Spree,860668.056652645,5802657.19810116,79.0282485875706
12068,2017,Ostprignitz-Ruppin,750507.297436975,5878443.01792596,39.3293648280666
12069,2017,Potsdam-Mittelmark,751362.453331917,5796913.87490293,82.2581703002689
12070,2017,Prignitz,695866.592728243,5890297.33381589,36.1286853241682
12071,2017,Spree-Neiße,884479.491528427,5750566.94215748,69.6789923776532
12072,2017,Teltow-Fläming,791643.848829147,5781498.63607119,79.3120491203391
12073,2017,Uckermark,827651.963248466,5910737.95480135,39.1128285293649
13003,2017,Rostock,705791.171112751,6004578.24327554,1149.14534627261
13004,2017,Schwerin,660778.529805294,5943491.30582833,733.964143426295
13071,2017,Mecklenburgische Seenplatte,768949.080743209,5944213.48878145,47.4148503717506
13072,2017,Rostock Kreis,715497.071767791,5979862.93073673,62.552093958558
13073,2017,Vorpommern-Rügen,748203.10074702,6015495.79256476,70.0220526713592
13074,2017,Nordwestmecklenburg,645834.094272721,5963847.37293763,73.8054270563015
13075,2017,Vorpommern-Greifswald,821062.902783173,5963491.81146177,60.0840943133692
13076,2017,Ludwigslust-Parchim,666296.060906011,5925804.80590205,44.5838813960758
14511,2017,Chemnitz,775226.525682312,5637372.49276377,1116.73829450351
14521,2017,Erzgebirgskreis,777408.65371335,5612754.36602823,186.2088396037
14522,2017,Mittelsachsen,783439.319401695,5651494.10185986,145.571485934289
14523,2017,Vogtlandkreis,730678.451726875,5591098.7853876,162.546551309101
14524,2017,Zwickau,743149.366488638,5626543.60455156,336.903947188326
14612,2017,Dresden,832013.324786859,5669217.01655756,1677.64247442767
14625,2017,Bautzen,863337.340213203,5695168.91731413,126.329103356153
14626,2017,Görlitz,908336.947136934,5688657.39357246,121.524005285567
14627,2017,Meißen,812890.308263036,5684357.589178,166.962511773077
14628,2017,Sächsische Schweiz-Osterzgebirge,841392.622866356,5650646.58723946,148.361433692623
14713,2017,Leipzig,736230.51434395,5693323.93710665,1954.26460711887
14729,2017,Leipzig Kreis,748762.606186404,5681287.09815798,156.24349005644
14730,2017,Nordsachsen,737761.859336252,5706369.56889877,97.504633828923
15001,2017,Dessau-Roßlau,721857.715263504,5749757.57398672,335.489274770174
15002,2017,Halle (Saale),705739.404203605,5706698.45144845,1771.25823890987
15003,2017,Magdeburg,680051.614754177,5778788.84996782,1186.39868663251
15081,2017,Altmarkkreis Salzwedel,646873.650889267,5837782.90299865,36.8280366985279
15082,2017,Anhalt-Bitterfeld,707115.914307236,5745648.05383028,110.890762312104
15083,2017,Börde,659106.885537462,5785536.09249499,72.9322641158676
15084,2017,Burgenlandkreis,698578.472813167,5668287.19302863,128.715728715729
15085,2017,Harz,631644.260530066,5742184.45712905,102.775863953207
15086,2017,Jerichower Land,705262.73921234,5797252.96900369,57.3685245194716
15087,2017,Mansfeld-Südharz,661299.088281488,5712100.71384533,95.2575853786477
15088,2017,Saalekreis,698053.902317913,5704318.00206028,129.378613825476
15089,2017,Salzlandkreis,678940.427409462,5748049.14278215,135.053569051173
15090,2017,Stendal,693713.238607649,5840968.52669456,46.7081534791975
15091,2017,Wittenberg,757686.98790928,5747629.19324137,65.6912565333831
16051,2017,Erfurt,642250.680420417,5650091.7592518,789.107480271202
16052,2017,Gera,716662.753134536,5641959.57185742,623.293251856232
